ID,Category,CategoryName,Verb,Adjective,Korean,Tone,Strength,Intentionality,Descriptiveness,Collocation,Example,Note
C1-01,1,Causation & Influence,ameliorate,ameliorative,"개선하다, 완화하다",positive,moderate,deliberate,mildly descriptive,,,
C1-02,1,Causation & Influence,facilitate,facilitative,"용이하게 하다, 촉진하다",positive,moderate,deliberate,mildly descriptive,,,
C1-03,1,Causation & Influence,galvanize,galvanic,자극하여 행동하게 하다,positive,strong,deliberate,strongly descriptive,,,
C1-04,1,Causation & Influence,cultivate,cultivating,"육성하다, 조성하다",positive,weak,deliberate,strongly descriptive,,,
C1-05,1,Causation & Influence,invigorate,invigorating,"활성화하다, 기운 나게 하다",positive,moderate,deliberate,mildly descriptive,,,
C1-06,1,Causation & Influence,bolster,,"강화하다, 지지하다",positive,moderate,deliberate,mildly descriptive,,,
C1-07,1,Causation & Influence,buttress,,"지지하다, 강화하다",positive,strong,deliberate,strongly descriptive,,,
C1-08,1,Causation & Influence,expedite,expeditious,"신속히 처리하다, 촉진하다",positive,moderate,deliberate,mildly descriptive,,,
C1-09,1,Causation & Influence,animate,animating,생기를 불어넣다,positive,moderate,deliberate,strongly descriptive,,,
C1-10,1,Causation & Influence,engender,,"낳다, 야기하다",neutral,moderate,neutral,mildly descriptive,,,
C1-11,1,Causation & Influence,catalyze,catalytic,촉진하다,neutral,strong,neutral,strongly descriptive,,,
C1-12,1,Causation & Influence,propagate,propagative,전파하다,neutral,moderate,neutral,mildly descriptive,,,
C1-13,1,Causation & Influence,instantiate,,구체화하다,neutral,moderate,deliberate,mildly descriptive,,,
C1-14,1,Causation & Influence,accentuate,accentuating,강조하다,neutral,moderate,deliberate,mildly descriptive,,,
C1-15,1,Causation & Influence,amplify,amplifying,"증폭하다, 강화하다",neutral,strong,neutral,strongly descriptive,,,
C1-16,1,Causation & Influence,consolidate,consolidating,"통합하다, 강화하다",neutral,moderate,deliberate,mildly descriptive,,,
C1-17,1,Causation & Influence,potentiate,potentiating,증강시키다,neutral,strong,deliberate,strongly descriptive,,,
C1-18,1,Causation & Influence,activate,activating,활성화하다,neutral,strong,deliberate,strongly descriptive,,,
C1-19,1,Causation & Influence,mobilize,mobilizing,동원하다,neutral,strong,deliberate,mildly descriptive,,,
C1-20,1,Causation & Influence,actuate,actuating,"작동시키다, 촉발하다",neutral,moderate,deliberate,mildly descriptive,,,
C1-21,1,Causation & Influence,induce,inductive,유발하다,neutral,strong,neutral,mildly descriptive,,,
C1-22,1,Causation & Influence,modulate,modulating,조절하다,neutral,moderate,deliberate,strongly descriptive,,,
C1-23,1,Causation & Influence,mediate,mediating,매개하다,neutral,moderate,deliberate,strongly descriptive,,,
C1-24,1,Causation & Influence,regulate,regulative,규제하다,neutral,moderate,deliberate,mildly descriptive,,,
C1-25,1,Causation & Influence,condition,conditional,조건짓다,neutral,moderate,neutral,non-descriptive,,,
C1-26,1,Causation & Influence,predispose,predisposing,~하게 만들다,neutral,moderate,neutral,mildly descriptive,,,
C1-27,1,Causation & Influence,prime,priming,준비시키다,neutral,moderate,deliberate,mildly descriptive,,,
C1-28,1,Causation & Influence,elicit,,(반응을) 이끌어내다,neutral,moderate,deliberate,mildly descriptive,,,
C1-29,1,Causation & Influence,transduce,transductive,변환하다,neutral,strong,neutral,strongly descriptive,,,
C1-30,1,Causation & Influence,transmit,transmissive,전달하다,neutral,moderate,neutral,mildly descriptive,,,
C1-31,1,Causation & Influence,cascade,,연쇄작용을 일으키다,neutral,strong,accidental,strongly descriptive,,,
C1-32,1,Causation & Influence,obviate,obviating,제거하다,neutral,strong,deliberate,non-descriptive,,,
C1-33,1,Causation & Influence,attenuate,attenuating,약화시키다,neutral,moderate,variable,strongly descriptive,,,
C1-34,1,Causation & Influence,truncate,truncating,"잘라내다, 줄이다",neutral,moderate,deliberate,mildly descriptive,,,
C1-35,1,Causation & Influence,curtail,curtailing,축소하다,neutral/negative,moderate,deliberate,non-descriptive,,,
C1-36,1,Causation & Influence,inhibit,inhibiting,억제하다,neutral/negative,moderate,deliberate,mildly descriptive,,,
C1-37,1,Causation & Influence,compromise,compromising,약화시키다,neutral/negative,moderate,neutral,mildly descriptive,,,
C1-38,1,Causation & Influence,instigate,instigative,선동하다,negative,strong,deliberate,non-descriptive,,,
C1-39,1,Causation & Influence,incite,inciting,"선동하다, 야기하다",negative,strong,deliberate,non-descriptive,,,
C1-40,1,Causation & Influence,provoke,provocative,도발하다,negative,strong,deliberate,non-descriptive,,,
C1-41,1,Causation & Influence,exacerbate,exacerbating,악화시키다,negative,strong,accidental/neutral,mildly descriptive,,,
C1-42,1,Causation & Influence,aggravate,aggravating,악화시키다,negative,moderate,accidental/neutral,mildly descriptive,,,
C1-43,1,Causation & Influence,undermine,undermining,약화시키다,negative,moderate,variable,mildly descriptive,,,
C1-44,1,Causation & Influence,vitiate,vitiating,손상시키다,negative,strong,deliberate,strongly descriptive,,,
C1-45,1,Causation & Influence,subvert,subversive,전복시키다,negative,strong,deliberate,strongly descriptive,,,
C1-46,1,Causation & Influence,thwart,thwarting,좌절시키다,negative,moderate,deliberate,non-descriptive,,,
C1-47,1,Causation & Influence,erode,eroding,침식시키다,negative,moderate,accidental,mildly descriptive,,,
C1-48,1,Causation & Influence,occlude,occlusive,"막다, 차단하다",negative,strong,neutral,strongly descriptive,,,
C1-49,1,Causation & Influence,stifle,stifling,"억누르다, 방해하다",negative,moderate,deliberate,non-descriptive,,,
C2-01,2,Change & State Transition,surge,surging,급증하다,positive,strong,accidental,mildly descriptive,,,
C2-02,2,Change & State Transition,accelerate,accelerating,가속화되다,positive,strong,accidental,non-descriptive,,,
C2-03,2,Change & State Transition,advance,advancing,진전하다,positive,moderate,neutral,mildly descriptive,,,
C2-04,2,Change & State Transition,augment,augmenting,"증가하다, 확대되다",positive,moderate,neutral,non-descriptive,,,
C2-05,2,Change & State Transition,intensify,intensifying,"심화되다, 강해지다",positive,moderate,neutral,mildly descriptive,,,
C2-06,2,Change & State Transition,proliferate,proliferating,"급증하다, 확산되다",positive,strong,accidental,mildly descriptive,,,
C2-07,2,Change & State Transition,diversify,diversifying,다양해지다,positive,moderate,neutral,mildly descriptive,,,
C2-08,2,Change & State Transition,accumulate,accumulating,누적되다,positive,weak,accidental,mildly descriptive,,,
C2-09,2,Change & State Transition,expand,expanding,확장되다,positive,moderate,neutral,non-descriptive,,,
C2-10,2,Change & State Transition,materialize,materializing,"나타나다, 실현되다",positive,weak,accidental,mildly descriptive,,,
C2-11,2,Change & State Transition,transform,transforming,"변화하다, 변형되다",neutral,strong,neutral,strongly descriptive,,,
C2-12,2,Change & State Transition,convert,converting,전환되다,neutral,moderate,neutral,non-descriptive,,,
C2-13,2,Change & State Transition,transition,transitioning,"전환하다, 이행하다",neutral,moderate,neutral,mildly descriptive,,,
C2-14,2,Change & State Transition,evolve,evolving,"진화하다, 발달하다",neutral,moderate,accidental,mildly descriptive,,,
C2-15,2,Change & State Transition,mutate,mutating,변이되다,neutral,moderate,accidental,strongly descriptive,,,
C2-16,2,Change & State Transition,adapt,adapting,적응하다,neutral,moderate,deliberate,mildly descriptive,,,
C2-17,2,Change & State Transition,reconfigure,reconfiguring,재구성되다,neutral,moderate,neutral,non-descriptive,,,
C2-18,2,Change & State Transition,reorganize,reorganizing,재조직되다,neutral,moderate,deliberate,mildly descriptive,,,
C2-19,2,Change & State Transition,restructure,restructuring,재편되다,neutral,moderate,deliberate,mildly descriptive,,,
C2-20,2,Change & State Transition,modify,modifying,수정되다,neutral,weak,deliberate,non-descriptive,,,
C2-21,2,Change & State Transition,adjust,adjusting,조정되다,neutral,weak,deliberate,non-descriptive,,,
C2-22,2,Change & State Transition,reshape,reshaping,재구성되다,neutral,moderate,deliberate,mildly descriptive,,,
C2-23,2,Change & State Transition,reorient,reorienting,방향을 재조정하다,neutral,moderate,deliberate,mildly descriptive,,,
C2-24,2,Change & State Transition,morph,morphing,형태가 변하다,neutral,moderate,accidental,strongly descriptive,,,
C2-25,2,Change & State Transition,normalize,normalizing,정상화되다,neutral,weak,neutral,mildly descriptive,,,
C2-26,2,Change & State Transition,crystallize,crystallizing,명확해지다,neutral,weak,accidental,mildly descriptive,,,
C2-27,2,Change & State Transition,emerge,emerging,"나타나다, 등장하다",neutral,weak,accidental,mildly descriptive,,,
C2-28,2,Change & State Transition,fragment,fragmenting,"조각나다, 분열되다",neutral,moderate,accidental,strongly descriptive,,,
C2-29,2,Change & State Transition,fluctuate,fluctuating,변동하다,neutral,moderate,accidental,non-descriptive,,,
C2-30,2,Change & State Transition,oscillate,oscillating,진동하다,neutral,moderate,accidental,non-descriptive,,,
C2-31,2,Change & State Transition,vary,varying,달라지다,neutral,weak,accidental,non-descriptive,,,
C2-32,2,Change & State Transition,alternate,alternating,번갈아 일어나다,neutral,weak,accidental,non-descriptive,,,
C2-33,2,Change & State Transition,swing,swinging,"흔들리다, 바뀌다",neutral,moderate,accidental,mildly descriptive,,,
C2-34,2,Change & State Transition,decline,declining,"감소하다, 하락하다",negative,moderate,neutral,non-descriptive,,,
C2-35,2,Change & State Transition,wane,waning,쇠퇴하다,negative,weak,accidental,mildly descriptive,,,
C2-36,2,Change & State Transition,abate,abating,"약해지다, 누그러지다",negative,weak,accidental,mildly descriptive,,,
C2-37,2,Change & State Transition,recede,receding,"물러나다, 줄어들다",negative,moderate,accidental,mildly descriptive,,,
C2-38,2,Change & State Transition,plummet,plummeting,급락하다,negative,strong,accidental,strongly descriptive,,,
C2-39,2,Change & State Transition,contract,contracting,축소되다,negative,moderate,neutral,non-descriptive,,,
C2-40,2,Change & State Transition,shrink,shrinking,줄어들다,negative,moderate,accidental,non-descriptive,,,
C2-41,2,Change & State Transition,wither,withering,"시들다, 약해지다",negative,moderate,accidental,strongly descriptive,,,
C2-42,2,Change & State Transition,dwindle,dwindling,감소하다,negative,moderate,accidental,mildly descriptive,,,
C2-43,2,Change & State Transition,deteriorate,deteriorating,악화되다,negative,strong,accidental,non-descriptive,,,
C2-44,2,Change & State Transition,dilute,diluting,희석되다,negative,weak,neutral,mildly descriptive,,,
C2-45,2,Change & State Transition,devolve,devolving,"악화되다, 퇴보하다",negative,moderate,accidental,non-descriptive,,,
C2-46,2,Change & State Transition,stagnate,stagnating,정체되다,negative,moderate,accidental,mildly descriptive,,,
C2-47,2,Change & State Transition,dissipate,dissipating,소멸되다,negative,weak,accidental,mildly descriptive,,,
C2-48,2,Change & State Transition,escalate,escalating,"악화되다, 심화되다",negative,strong,neutral,mildly descriptive,,,
C2-49,2,Change & State Transition,taper,tapering,점차 줄어들다,negative,weak,accidental,mildly descriptive,,,
C2-50,2,Change & State Transition,disperse,dispersing,"흩어지다, 분산되다",neutral,weak,accidental,mildly descriptive,,,
C3-01,3,Comparison & Relation,harmonize,harmonizing,조화를 이루다,positive,moderate,deliberate,mildly descriptive,,,
C3-02,3,Comparison & Relation,reconcile,reconciling,"조화시키다, 일치시키다",positive,moderate,deliberate,mildly descriptive,,,
C3-03,3,Comparison & Relation,align,aligning,"정렬되다, 조화되다",positive,moderate,deliberate,non-descriptive,,,
C3-04,3,Comparison & Relation,coordinate,coordinating,"조화하다, 조정하다",positive,moderate,deliberate,non-descriptive,,,
C3-05,3,Comparison & Relation,cohere,coherent,"밀접하게 연결되다, 일관성을 갖다",positive,moderate,accidental,mildly descriptive,,,
C3-06,3,Comparison & Relation,resonate (with),resonating,공명하다,positive,weak,accidental,strongly descriptive,,,
C3-07,3,Comparison & Relation,adhere (to),adhering,"~에 부합하다, 준수하다",positive,weak,deliberate,non-descriptive,,,
C3-08,3,Comparison & Relation,approximate,approximating,"유사하다, 근사하다",positive,weak,accidental,non-descriptive,,,
C3-09,3,Comparison & Relation,resemble,resembling,"닮다, 유사하다",neutral,weak,accidental,non-descriptive,,,
C3-10,3,Comparison & Relation,mirror,mirroring,"반영하다, 닮다",neutral,weak,accidental,mildly descriptive,,,
C3-11,3,Comparison & Relation,echo,echoing,(특징·패턴을) 반영하다,neutral,weak,accidental,mildly descriptive,,,
C3-12,3,Comparison & Relation,parallel,paralleling,"유사하다, 평행하다",neutral,moderate,accidental,mildly descriptive,,,
C3-13,3,Comparison & Relation,correspond,corresponding,"일치하다, 부합하다",neutral,moderate,neutral,non-descriptive,,,
C3-14,3,Comparison & Relation,match,matching,"부합하다, 일치하다",neutral,weak,accidental,non-descriptive,,,
C3-15,3,Comparison & Relation,simulate,simulating,"흉내 내다, 유사 양상을 보이다",neutral,moderate,deliberate,strongly descriptive,,,
C3-16,3,Comparison & Relation,replicate,replicating,"재현하다, 유사하게 나타나다",neutral,moderate,deliberate,strongly descriptive,,,
C3-17,3,Comparison & Relation,reflect,reflecting,반영하다 (관계·유사성),neutral,moderate,accidental,mildly descriptive,,,
C3-18,3,Comparison & Relation,differ,differing,다르다,neutral,weak,accidental,non-descriptive,,,
C3-19,3,Comparison & Relation,diverge,diverging,갈라지다,neutral,moderate,accidental,mildly descriptive,,,
C3-20,3,Comparison & Relation,deviate,deviating,벗어나다,neutral,moderate,accidental,mildly descriptive,,,
C3-21,3,Comparison & Relation,contrast,contrasting,대비되다,neutral,moderate,deliberate,strongly descriptive,,,
C3-22,3,Comparison & Relation,oppose,opposing,대립되다,neutral,moderate,deliberate,non-descriptive,,,
C3-23,3,Comparison & Relation,counterpose,counterposing,대조시키다,neutral,strong,deliberate,strongly descriptive,,,
C3-24,3,Comparison & Relation,contradict,contradicting,모순되다,neutral,moderate,accidental,non-descriptive,,,
C3-25,3,Comparison & Relation,juxtapose,juxtaposing,병치하여 비교하다,neutral,strong,deliberate,strongly descriptive,,,
C3-26,3,Comparison & Relation,situate,situating,"배치하다, 위치시키다",neutral,weak,deliberate,mildly descriptive,,,
C3-27,3,Comparison & Relation,contextualize,contextualizing,맥락화하다,neutral,moderate,deliberate,strongly descriptive,,,
C3-28,3,Comparison & Relation,frame,framing,"틀짓다, 관점에서 규정하다",neutral,moderate,deliberate,mildly descriptive,,,
C3-29,3,Comparison & Relation,position,positioning,"위치시키다, 자리매김하다",neutral,moderate,deliberate,non-descriptive,,,
C3-30,3,Comparison & Relation,map,mapping,(구조·관계를) 도식화하다,neutral,moderate,deliberate,strongly descriptive,,,
C3-31,3,Comparison & Relation,anchor,anchoring,"고정시키다, 위치를 확립하다",neutral,moderate,deliberate,mildly descriptive,,,
C3-32,3,Comparison & Relation,embed,embedding,내재시키다,neutral,moderate,accidental,mildly descriptive,,,
C3-33,3,Comparison & Relation,locate,locating,위치를 정하다,neutral,weak,deliberate,non-descriptive,,,
C3-34,3,Comparison & Relation,correlate,correlating,상관관계가 있다,neutral,moderate,accidental,non-descriptive,,,
C3-35,3,Comparison & Relation,converge,converging,"수렴하다, 비슷해지다",neutral,moderate,accidental,mildly descriptive,,,
C3-36,3,Comparison & Relation,counterbalance,counterbalancing,균형을 이루다,neutral,moderate,deliberate,mildly descriptive,,,
C3-37,3,Comparison & Relation,equate,equating,동일시하다,neutral,moderate,deliberate,non-descriptive,,,
C3-38,3,Comparison & Relation,outstrip,outstripping,능가하다,neutral,strong,accidental,non-descriptive,,,
C3-39,3,Comparison & Relation,exceed,exceeding,초과하다,neutral,moderate,accidental,non-descriptive,,,
C3-40,3,Comparison & Relation,surpass,surpassing,능가하다,neutral,moderate,accidental,non-descriptive,,,
C3-41,3,Comparison & Relation,outweigh,outweighing,"~보다 크다, 더 중요하다",neutral,moderate,accidental,non-descriptive,,,
C3-42,3,Comparison & Relation,eclipse,eclipsing,"가리다, 능가하다",neutral,strong,accidental,strongly descriptive,,,
C3-43,3,Comparison & Relation,overshadow,overshadowing,"가리다, 압도하다",neutral,strong,accidental,strongly descriptive,,,
C3-44,3,Comparison & Relation,fall short,,모자라다,neutral,weak,accidental,non-descriptive,,,
C3-45,3,Comparison & Relation,lag behind,lagging,뒤처지다,neutral,moderate,accidental,non-descriptive,,,
C3-46,3,Comparison & Relation,predominate,predominating,"우세하다, 두드러지다",neutral,moderate,accidental,mildly descriptive,,,
C3-47,3,Comparison & Relation,distinguish,distinguishing,구별하다,neutral,moderate,deliberate,non-descriptive,,,
C3-48,3,Comparison & Relation,differentiate,differentiating,"구별하다, 차별화하다",neutral,moderate,deliberate,mildly descriptive,,,
C3-49,3,Comparison & Relation,demarcate,demarcating,경계 짓다,neutral,moderate,deliberate,mildly descriptive,,,
C3-50,3,Comparison & Relation,bifurcate,bifurcating,두 갈래로 나뉘다,neutral,moderate,accidental,strongly descriptive,,,
C3-51,3,Comparison & Relation,discriminate,discriminating,구별하다 (비차별 의미),neutral,moderate,deliberate,non-descriptive,,,
C4-01,4,Analysis & Interpretation,elucidate,elucidating,명확히 밝히다,positive,moderate,deliberate,strongly descriptive,,,
C4-02,4,Analysis & Interpretation,explicate,explicating,(개념·의미를) 자세히 설명하다,positive,strong,deliberate,strongly descriptive,,,
C4-03,4,Analysis & Interpretation,clarify,clarifying,명확히 하다,positive,moderate,deliberate,mildly descriptive,,,
C4-04,4,Analysis & Interpretation,illuminate,illuminating,"밝히다, 해명하다",positive,moderate,deliberate,strongly descriptive,,,
C4-05,4,Analysis & Interpretation,articulate,articulating,명료하게 표현하다,positive,moderate,deliberate,non-descriptive,,,
C4-06,4,Analysis & Interpretation,unravel,unraveling,"(복잡한 내용을) 풀다, 해명하다",positive,moderate,deliberate,strongly descriptive,,,
C4-07,4,Analysis & Interpretation,unpack,unpacking,(의미·구조를) 풀어 설명하다,positive,moderate,deliberate,strongly descriptive,,,
C4-08,4,Analysis & Interpretation,distill,distilling,핵심을 추출하다,positive,moderate,deliberate,mildly descriptive,,,
C4-09,4,Analysis & Interpretation,interpret,interpreting,해석하다,neutral,moderate,deliberate,non-descriptive,,,
C4-10,4,Analysis & Interpretation,infer,inferring,추론하다,neutral,moderate,deliberate,non-descriptive,,,
C4-11,4,Analysis & Interpretation,deduce,deducing,연역하다,neutral,strong,deliberate,non-descriptive,,,
C4-12,4,Analysis & Interpretation,construe,construing,해석하다,neutral,moderate,deliberate,non-descriptive,,,
C4-13,4,Analysis & Interpretation,signify,signifying,의미하다,neutral,weak,accidental,non-descriptive,,,
C4-14,4,Analysis & Interpretation,decipher,deciphering,(난해한 것을) 해독하다,neutral,strong,deliberate,strongly descriptive,,,
C4-15,4,Analysis & Interpretation,translate (conceptual),translating,(개념을) 해석하여 옮기다,neutral,moderate,deliberate,mildly descriptive,,,
C4-16,4,Analysis & Interpretation,analyze,analyzing,분석하다,neutral,strong,deliberate,non-descriptive,,,
C4-17,4,Analysis & Interpretation,examine,examining,"조사하다, 검토하다",neutral,moderate,deliberate,non-descriptive,,,
C4-18,4,Analysis & Interpretation,inspect,inspecting,면밀히 조사하다,neutral,moderate,deliberate,mildly descriptive,,,
C4-19,4,Analysis & Interpretation,probe,probing,면밀히 탐색하다,neutral,moderate,deliberate,strongly descriptive,,,
C4-20,4,Analysis & Interpretation,investigate,investigating,"조사하다, 연구하다",neutral,strong,deliberate,non-descriptive,,,
C4-21,4,Analysis & Interpretation,scrutinize,scrutinizing,정밀하게 조사하다,neutral/negative,strong,deliberate,strongly descriptive,,,
C4-22,4,Analysis & Interpretation,dissect,dissecting,"(구조를) 해부하다, 분석하다",neutral,strong,deliberate,strongly descriptive,,,
C4-23,4,Analysis & Interpretation,parse,parsing,구문 분석하다,neutral,moderate,deliberate,strongly descriptive,,,
C4-24,4,Analysis & Interpretation,deconstruct,deconstructing,구조를 해체하여 분석하다,neutral/negative,strong,deliberate,strongly descriptive,,,
C4-25,4,Analysis & Interpretation,trace,tracing,(과정·계보를) 추적하다,neutral,moderate,deliberate,mildly descriptive,,,
C4-26,4,Analysis & Interpretation,model,modeling,(구조를) 모델링하다,neutral,moderate,deliberate,non-descriptive,,,
C4-27,4,Analysis & Interpretation,uncover,uncovering,드러내다,neutral,moderate,accidental,mildly descriptive,,,
